日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2020-11-18,'002380,科远智慧,16.21,16.29,16.03,16.12,16.05,0.16,0.9969,0.8342,2001906,32358459.16,3890264630.29,3890264630.29
2020-11-17,'002380,科远智慧,16.05,16.26,15.95,16.2,16.3,-0.25,-1.5337,1.0231,2455255,39490667.83,3851865966.45,3851865966.45
2020-11-16,'002380,科远智慧,16.3,16.34,15.75,15.87,15.85,0.45,2.8391,1.3166,3159743,50885233.36,3911863878.7,3911863878.7
2020-11-13,'002380,科远智慧,15.85,15.92,15.66,15.85,15.87,-0.02,-0.126,0.7687,1844827,29120015.57,3803867636.65,3803867636.65
2020-11-12,'002380,科远智慧,15.87,15.97,15.74,15.83,15.78,0.09,0.5703,0.7641,1833669,29040309.03,3808667469.63,3808667469.63
2020-11-11,'002380,科远智慧,15.78,16.3,15.77,16.24,16.1,-0.32,-1.9876,0.895,2147996,34300258.88,3787068221.22,3787068221.22
2020-11-10,'002380,科远智慧,16.1,16.39,15.98,16.36,16.25,-0.15,-0.9231,0.8788,2108963,34047189.97,3863865548.9,3863865548.9
2020-11-09,'002380,科远智慧,16.25,16.53,16.19,16.19,16.11,0.14,0.869,1.4861,3566398,58294034.52,3899864296.25,3899864296.25
2020-11-06,'002380,科远智慧,16.11,16.46,15.97,16.43,16.42,-0.31,-1.8879,1.2823,3077311,49734058.95,3866265465.39,3866265465.39
2020-11-05,'002380,科远智慧,16.42,16.55,16.15,16.42,16.38,0.04,0.2442,1.2553,3012629,49254356.34,3940662876.58,3940662876.58
2020-11-04,'002380,科远智慧,16.38,16.53,15.81,16.01,15.98,0.4,2.5031,1.8469,4432353,71955203.79,3931063210.62,3931063210.62
2020-11-03,'002380,科远智慧,15.98,16.04,15.78,15.86,15.89,0.09,0.5664,1.2708,3049788,48622424.04,3835066551.02,3835066551.02
2020-11-02,'002380,科远智慧,15.89,15.94,15.2,15.38,15.42,0.47,3.048,1.8711,4490477,70574704.96,3813467302.61,3813467302.61
