ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2020-11-18,'002145,ÖÐºËîÑ°×,6.48,6.64,6.38,6.5,6.39,0.09,1.4085,4.6267,73622650,478781283.63,13307803120.1,10311271332.5
2020-11-17,'002145,ÖÐºËîÑ°×,6.39,6.62,6.37,6.59,6.64,-0.25,-3.7651,5.1242,81538515,526692607.97,13122972521.2,10168059230.6
2020-11-16,'002145,ÖÐºËîÑ°×,6.64,6.8,6.11,6.23,6.2,0.44,7.0968,8.0519,128126212,834310553.43,13636390851.4,10565870624.6
2020-11-13,'002145,ÖÐºËîÑ°×,6.2,6.26,6.01,6.05,6.02,0.18,2.99,5.3559,85225504,526046220.7,12732774590.2,9865722571.2
2020-11-12,'002145,ÖÐºËîÑ°×,6.02,6.07,5.77,5.9,5.92,0.1,1.6892,3.6806,58567483,346797029.96,12363113392.4,9579298367.52
2020-11-11,'002145,ÖÐºËîÑ°×,5.92,6.0,5.63,5.66,5.69,0.23,4.0422,3.461,55073395,323382574.8,12157746060.3,9420173809.92
2020-11-10,'002145,ÖÐºËîÑ°×,5.69,5.88,5.65,5.75,5.73,-0.04,-0.6981,1.8414,29301737,169292448.72,11685401196.5,9054187327.44
2020-11-09,'002145,ÖÐºËîÑ°×,5.73,5.74,5.61,5.61,5.59,0.14,2.5045,1.4059,22371195,127214554.86,11767548129.3,9117837150.48
2020-11-06,'002145,ÖÐºËîÑ°×,5.59,5.73,5.56,5.67,5.68,-0.09,-1.5845,0.9546,15189690,85685430.27,11480033864.4,8895062769.84
2020-11-05,'002145,ÖÐºËîÑ°×,5.68,5.69,5.51,5.55,5.51,0.17,3.0853,1.2406,19740467,110816431.16,11664864463.3,9038274871.68
2020-11-04,'002145,ÖÐºËîÑ°×,5.51,5.6,5.49,5.57,5.59,-0.08,-1.4311,0.7665,12196482,67507237.96,11315739998.7,8767763123.76
2020-11-03,'002145,ÖÐºËîÑ°×,5.59,5.63,5.5,5.52,5.52,0.07,1.2681,1.0911,17362734,96762220.91,11480033864.4,8895062769.84
2020-11-02,'002145,ÖÐºËîÑ°×,5.52,5.63,5.45,5.56,5.56,-0.04,-0.7194,1.0032,15964109,88417144.88,11336276731.9,8783675579.52
2020-10-30,'002145,ÖÐºËîÑ°×,5.56,5.77,5.51,5.75,5.8,-0.24,-4.1379,1.7406,27697762,155612479.6,11418423664.8,8847325402.56
2020-10-29,'002145,ÖÐºËîÑ°×,5.8,5.97,5.75,5.87,5.81,-0.01,-0.1721,2.7943,44463928,260319650.24,11911305261.8,9229224340.8
