»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2016-10-31,'002194,Œ‰∫∫∑≤π»,18.15,18.34,17.72,18.1,18.1,0.05,0.2762,1.5338,8526171,153598016.83,10248755454.3,10089222000.0
2016-10-28,'002194,Œ‰∫∫∑≤π»,18.1,18.61,18.05,18.5,18.7,-0.6,-3.2086,2.8189,15669701,288776756.37,10220521968.2,10061428000.0
2016-10-27,'002194,Œ‰∫∫∑≤π»,18.7,19.4,18.0,19.28,19.25,-0.55,-2.8571,2.657,14769881,274639653.63,10559323801.4,10394956000.0
2016-10-26,'002194,Œ‰∫∫∑≤π»,19.25,19.46,18.63,19.05,19.06,0.19,0.9969,3.7407,20793973,399206283.93,10869892148.5,10700690000.0
2016-10-25,'002194,Œ‰∫∫∑≤π»,19.06,20.23,19.0,20.16,20.19,-1.13,-5.5968,1.6453,9146124,177760396.92,10762604901.3,10595072800.0
2016-10-24,'002194,Œ‰∫∫∑≤π»,20.19,20.5,20.02,20.5,20.74,-0.55,-2.6519,1.0443,5805167,117030368.01,11400681687.2,11223217200.0
2016-10-21,'002194,Œ‰∫∫∑≤π»,20.74,20.8,19.9,20.69,20.8,-0.06,-0.2885,1.5296,8502970,173404475.42,11711250034.3,11528951200.0
2016-10-20,'002194,Œ‰∫∫∑≤π»,20.8,20.81,20.2,20.7,20.8,0.0,0.0,1.6362,9095224,187481673.25,11745130217.6,11562304000.0
2016-10-19,'002194,Œ‰∫∫∑≤π»,20.8,21.0,19.97,20.36,20.36,0.44,2.1611,1.4674,8157100,166886614.48,11745130217.6,11562304000.0
2016-10-18,'002194,Œ‰∫∫∑≤π»,20.36,20.49,19.73,19.89,19.85,0.51,2.5693,1.4585,8107592,162573619.18,11496675539.9,11317716800.0
2016-10-17,'002194,Œ‰∫∫∑≤π»,19.85,20.36,18.9,19.07,19.08,0.77,4.0356,1.4046,7808146,152145051.01,11208693981.7,11034218000.0
2016-10-14,'002194,Œ‰∫∫∑≤π»,19.08,19.3,18.43,18.62,18.62,0.46,2.4705,1.02,5669779,106731289.05,10773898295.8,10606190400.0
2016-10-13,'002194,Œ‰∫∫∑≤π»,18.62,18.76,18.0,18.25,18.33,0.29,1.5821,1.3863,7706344,141658068.05,10514150223.6,10350485600.0
2016-10-12,'002194,Œ‰∫∫∑≤π»,18.33,18.61,17.18,17.47,17.49,0.84,4.8027,1.882,10461611,185386186.04,10350396004.3,10189280400.0
2016-10-11,'002194,Œ‰∫∫∑≤π»,17.49,17.66,17.3,17.58,17.5,-0.01,-0.0571,0.8686,4828385,84210249.42,9876073437.78,9722341200.0
2016-10-10,'002194,Œ‰∫∫∑≤π»,17.5,17.55,17.0,17.24,17.07,0.43,2.519,1.3598,7558747,131113818.27,9881720135.0,9727900000.0
2016-09-30,'002194,Œ‰∫∫∑≤π»,17.07,17.09,16.65,16.68,16.74,0.33,1.9713,1.1537,6413436,108460938.08,9638912154.54,9488871600.0
2016-09-29,'002194,Œ‰∫∫∑≤π»,16.74,16.78,16.49,16.67,16.66,0.08,0.4802,1.229,6831893,113518303.76,9452571146.28,9305431200.0
2016-09-28,'002194,Œ‰∫∫∑≤π»,16.66,16.9,16.57,16.9,16.78,-0.12,-0.7151,0.8888,4940835,82354100.5,9407397568.52,9260960800.0
2016-09-27,'002194,Œ‰∫∫∑≤π»,16.78,16.86,16.56,16.64,16.79,-0.01,-0.0596,0.9174,5099890,85162094.97,9327666400.0,9327666400.0
2016-09-26,'002194,Œ‰∫∫∑≤π»,16.79,17.15,16.22,17.15,16.99,-0.2,-1.1772,1.0999,6114193,101909837.57,9333225200.0,9333225200.0
2016-09-23,'002194,Œ‰∫∫∑≤π»,16.99,16.99,16.68,16.95,16.94,0.05,0.2952,1.2459,6925676,116802888.92,9444401200.0,9444401200.0
2016-09-22,'002194,Œ‰∫∫∑≤π»,16.94,17.12,16.63,17.0,16.89,0.05,0.296,0.9293,5166004,87093596.48,9416607200.0,9416607200.0
2016-09-21,'002194,Œ‰∫∫∑≤π»,16.89,17.43,16.75,17.43,17.23,-0.34,-1.9733,1.0257,5701500,97052073.62,9388813200.0,9388813200.0
2016-09-20,'002194,Œ‰∫∫∑≤π»,17.23,17.63,17.12,17.63,17.64,-0.41,-2.3243,0.9037,5023400,86968529.88,9577812400.0,9577812400.0
2016-09-19,'002194,Œ‰∫∫∑≤π»,17.64,17.69,17.01,17.48,17.43,0.21,1.2048,1.0019,5569257,96766655.83,9805723200.0,9805723200.0
2016-09-14,'002194,Œ‰∫∫∑≤π»,17.43,17.98,17.23,17.84,17.95,-0.52,-2.8969,2.9857,16596943,294152845.29,9688988400.0,9688988400.0
2016-09-13,'002194,Œ‰∫∫∑≤π»,17.95,18.38,17.61,18.38,18.0,-0.05,-0.2778,0.7972,4431492,79695030.94,9978046000.0,9978046000.0
2016-09-12,'002194,Œ‰∫∫∑≤π»,18.0,18.61,17.47,18.61,18.48,-0.48,-2.5974,1.55,8616028,155269947.05,10005840000.0,10005840000.0
2016-09-09,'002194,Œ‰∫∫∑≤π»,18.48,18.53,17.65,17.78,17.77,0.71,3.9955,1.6673,9268351,168334936.26,10272662400.0,10272662400.0
2016-09-08,'002194,Œ‰∫∫∑≤π»,17.77,17.95,17.51,17.8,17.88,-0.11,-0.6152,0.9814,5455142,96682299.95,9877987600.0,9877987600.0
2016-09-07,'002194,Œ‰∫∫∑≤π»,17.88,18.06,16.16,17.9,17.95,-0.07,-0.39,1.6635,9246841,164570309.63,9939134400.0,9939134400.0
2016-09-06,'002194,Œ‰∫∫∑≤π»,17.95,18.08,17.15,17.58,17.69,0.26,1.4698,2.2016,12238215,215916899.11,9978046000.0,9978046000.0
2016-09-05,'002194,Œ‰∫∫∑≤π»,17.69,17.79,16.83,17.03,17.15,0.54,3.1487,2.2456,12482939,215277482.61,9833517200.0,9833517200.0
2016-09-02,'002194,Œ‰∫∫∑≤π»,17.15,17.5,16.31,16.74,16.74,0.41,2.4492,1.8447,10254100,170789593.34,9533342000.0,9533342000.0
2016-09-01,'002194,Œ‰∫∫∑≤π»,16.74,16.9,16.41,16.58,16.58,0.16,0.965,2.4263,13487073,224461591.11,9305431200.0,9305431200.0
2016-08-31,'002194,Œ‰∫∫∑≤π»,16.58,16.8,16.49,16.69,16.75,-0.17,-1.0149,2.2577,12550092,208496700.73,9216490400.0,9216490400.0
2016-08-30,'002194,Œ‰∫∫∑≤π»,16.75,16.84,16.61,16.8,16.73,0.02,0.1195,1.223,6798550,113883252.57,9310990000.0,9310990000.0
2016-08-29,'002194,Œ‰∫∫∑≤π»,16.73,16.83,16.4,16.5,16.68,0.05,0.2998,1.0189,5663761,94343894.57,9299872400.0,9299872400.0
2016-08-26,'002194,Œ‰∫∫∑≤π»,16.68,16.82,16.44,16.78,16.78,-0.1,-0.5959,1.1805,6561939,108774403.63,9272078400.0,9272078400.0
2016-08-25,'002194,Œ‰∫∫∑≤π»,16.78,16.9,16.42,16.66,16.74,0.04,0.2389,1.1143,6194284,103058309.7,9327666400.0,9327666400.0
2016-08-24,'002194,Œ‰∫∫∑≤π»,16.74,17.11,16.6,16.61,16.75,-0.01,-0.0597,1.128,6270140,105467383.23,9305431200.0,9305431200.0
2016-08-23,'002194,Œ‰∫∫∑≤π»,16.75,17.18,16.49,16.65,16.75,0.0,0.0,1.6988,9443235,159493612.7,9310990000.0,9310990000.0
2016-08-22,'002194,Œ‰∫∫∑≤π»,16.75,17.28,16.41,16.93,16.94,-0.19,-1.1216,1.4367,7986492,134308982.46,9310990000.0,9310990000.0
2016-08-19,'002194,Œ‰∫∫∑≤π»,16.94,17.06,15.97,16.0,16.11,0.83,5.1521,1.949,10834033,180660017.44,9416607200.0,9416607200.0
2016-08-18,'002194,Œ‰∫∫∑≤π»,16.11,16.65,15.86,16.65,16.64,-0.53,-3.1851,1.7483,9718492,156700272.89,8955226800.0,8955226800.0
2016-08-17,'002194,Œ‰∫∫∑≤π»,16.64,16.83,16.45,16.72,16.84,-0.2,-1.1876,1.1954,6644833,110444191.39,9249843200.0,9249843200.0
2016-08-16,'002194,Œ‰∫∫∑≤π»,16.84,17.04,16.5,16.76,17.04,-0.2,-1.1737,1.7566,9764696,163342324.5,9361019200.0,9361019200.0
2016-08-15,'002194,Œ‰∫∫∑≤π»,17.04,17.46,16.5,17.05,17.1,-0.06,-0.3509,2.6522,14742921,249011044.42,9472195200.0,9472195200.0
2016-08-12,'002194,Œ‰∫∫∑≤π»,17.1,17.24,16.19,16.35,16.51,0.59,3.5736,2.3452,13036370,219067080.54,9505548000.0,9505548000.0
2016-08-11,'002194,Œ‰∫∫∑≤π»,16.51,16.9,15.94,16.6,16.64,-0.13,-0.7813,1.8393,10224297,168509491.7,9177578800.0,9177578800.0
2016-08-10,'002194,Œ‰∫∫∑≤π»,16.64,16.79,16.32,16.6,16.65,-0.01,-0.0601,1.6071,8933795,147537547.32,9249843200.0,9249843200.0
2016-08-09,'002194,Œ‰∫∫∑≤π»,16.65,16.67,15.94,16.41,16.25,0.4,2.4615,2.3316,12960805,211190511.13,9255402000.0,9255402000.0
2016-08-08,'002194,Œ‰∫∫∑≤π»,16.25,16.38,15.04,15.23,15.2,1.05,6.9079,2.0823,11574928,182768063.96,9033050000.0,9033050000.0
2016-08-05,'002194,Œ‰∫∫∑≤π»,15.2,15.57,15.0,15.25,15.37,-0.17,-1.1061,0.8353,4643259,71004904.32,8449376000.0,8449376000.0
2016-08-04,'002194,Œ‰∫∫∑≤π»,15.37,15.46,14.62,14.79,14.71,0.66,4.4867,1.622,9016619,136918008.41,8543875600.0,8543875600.0
2016-08-03,'002194,Œ‰∫∫∑≤π»,14.71,14.82,14.48,14.68,14.8,-0.09,-0.6081,0.4805,2670770,39235766.72,8176994800.0,8176994800.0
2016-08-02,'002194,Œ‰∫∫∑≤π»,14.8,14.88,14.26,14.79,14.8,0.0,0.0,0.9171,5098142,74175547.32,8227024000.0,8227024000.0
2016-08-01,'002194,Œ‰∫∫∑≤π»,14.8,15.14,14.18,14.94,15.18,-0.38,-2.5033,0.9088,5051575,74448858.0,8227024000.0,8227024000.0
2016-07-29,'002194,Œ‰∫∫∑≤π»,15.18,15.26,14.61,14.61,14.75,0.43,2.9153,1.3927,7741765,116370914.27,8438258400.0,8438258400.0
2016-07-28,'002194,Œ‰∫∫∑≤π»,14.75,14.95,14.27,14.77,14.83,-0.08,-0.5394,1.7094,9502304,139143492.28,8199230000.0,8199230000.0
2016-07-27,'002194,Œ‰∫∫∑≤π»,14.83,15.29,14.18,14.96,14.96,-0.13,-0.869,2.8008,15568941,229411712.58,8243700400.0,8243700400.0
2016-07-26,'002194,Œ‰∫∫∑≤π»,14.96,14.97,14.07,14.09,14.13,0.83,5.874,1.6545,9197208,134881179.85,8315964800.0,8315964800.0
2016-07-25,'002194,Œ‰∫∫∑≤π»,14.13,14.41,13.9,14.31,14.41,-0.28,-1.9431,0.9313,5176930,73097805.6,7854584400.0,7854584400.0
2016-07-22,'002194,Œ‰∫∫∑≤π»,14.41,14.48,14.17,14.35,14.44,-0.03,-0.2078,0.7971,4430698,63534560.73,8010230800.0,8010230800.0
2016-07-21,'002194,Œ‰∫∫∑≤π»,14.44,14.55,14.23,14.36,14.38,0.06,0.4172,0.6951,3863826,55739675.46,8026907200.0,8026907200.0
2016-07-20,'002194,Œ‰∫∫∑≤π»,14.38,14.79,14.2,14.46,14.55,-0.17,-1.1684,0.8983,4993331,72285846.9,7993554400.0,7993554400.0
2016-07-19,'002194,Œ‰∫∫∑≤π»,14.55,14.78,14.03,14.6,14.75,-0.2,-1.3559,1.8998,10560597,152650900.79,8088054000.0,8088054000.0
2016-07-18,'002194,Œ‰∫∫∑≤π»,14.75,15.0,14.2,14.44,14.63,0.12,0.8202,2.0168,11210749,163913602.45,8199230000.0,8199230000.0
2016-07-15,'002194,Œ‰∫∫∑≤π»,14.63,14.68,13.83,14.3,14.23,0.4,2.811,2.3938,13306552,190601952.14,8132524400.0,8132524400.0
2016-07-14,'002194,Œ‰∫∫∑≤π»,14.23,14.34,13.98,14.3,14.35,-0.12,-0.8362,1.0108,5618644,79343295.1,7910172400.0,7910172400.0
2016-07-13,'002194,Œ‰∫∫∑≤π»,14.35,14.52,13.76,13.83,13.86,0.49,3.5354,2.1058,11705538,166539329.67,7976878000.0,7976878000.0
2016-07-12,'002194,Œ‰∫∫∑≤π»,13.86,13.98,13.08,13.21,13.2,0.66,5.0,2.4206,13455458,182071923.22,7704496800.0,7704496800.0
2016-07-11,'002194,Œ‰∫∫∑≤π»,13.2,13.64,13.05,13.1,13.16,0.04,0.304,1.7901,9950801,133403163.51,7337616000.0,7337616000.0
2016-07-08,'002194,Œ‰∫∫∑≤π»,13.16,13.34,13.0,13.09,13.22,-0.06,-0.4539,1.326,7371232,96988161.14,7315380800.0,7315380800.0
2016-07-07,'002194,Œ‰∫∫∑≤π»,13.22,13.24,12.45,12.66,12.76,0.46,3.605,2.19,12173734,156518232.77,7348733600.0,7348733600.0
2016-07-06,'002194,Œ‰∫∫∑≤π»,12.76,13.09,12.61,12.78,12.8,-0.04,-0.3125,1.2322,6849466,87946150.84,7093028800.0,7093028800.0
2016-07-05,'002194,Œ‰∫∫∑≤π»,12.8,13.09,12.79,13.02,13.07,-0.27,-2.0658,0.9584,5327473,68730146.53,7115264000.0,7115264000.0
2016-07-04,'002194,Œ‰∫∫∑≤π»,13.07,13.27,12.55,12.68,12.77,0.3,2.3493,1.7981,9995485,128920164.97,7265351600.0,7265351600.0
2016-07-01,'002194,Œ‰∫∫∑≤π»,12.77,12.8,12.51,12.7,12.78,-0.01,-0.0782,1.1967,6652097,84337164.88,7098587600.0,7098587600.0
2016-06-30,'002194,Œ‰∫∫∑≤π»,12.78,12.87,12.51,12.67,12.8,-0.02,-0.1563,1.3019,7237057,91960886.91,7104146400.0,7104146400.0
2016-06-29,'002194,Œ‰∫∫∑≤π»,12.8,12.94,12.42,12.66,12.73,0.07,0.5499,2.1704,12064852,152559640.92,7115264000.0,7115264000.0
2016-06-28,'002194,Œ‰∫∫∑≤π»,12.73,12.79,12.02,12.02,12.2,0.53,4.3443,2.3708,13178586,164112856.98,7076352400.0,7076352400.0
2016-06-27,'002194,Œ‰∫∫∑≤π»,12.2,12.43,11.8,11.83,11.9,0.3,2.521,1.6647,9253888,112774837.17,6781736000.0,6781736000.0
2016-06-24,'002194,Œ‰∫∫∑≤π»,11.9,12.24,11.33,11.85,12.06,-0.16,-1.3267,2.5007,13900701,165049418.93,6614972000.0,6614972000.0
2016-06-23,'002194,Œ‰∫∫∑≤π»,12.06,12.28,11.41,11.61,11.55,0.51,4.4156,2.606,14486481,172180835.72,6703912800.0,6703912800.0
2016-06-22,'002194,Œ‰∫∫∑≤π»,11.55,11.55,10.84,10.93,10.96,0.59,5.3832,1.4253,7922723,89469154.93,6420414000.0,6420414000.0
2016-06-21,'002194,Œ‰∫∫∑≤π»,10.96,11.33,10.9,11.29,11.2,-0.24,-2.1429,0.7685,4271907,47679916.99,6092444800.0,6092444800.0
2016-06-20,'002194,Œ‰∫∫∑≤π»,11.2,11.26,11.02,11.16,11.23,-0.03,-0.2671,0.7064,3926710,43707228.86,6225856000.0,6225856000.0
2016-06-17,'002194,Œ‰∫∫∑≤π»,11.23,11.35,11.13,11.13,11.11,0.12,1.0801,0.788,4380499,49275285.52,6242532400.0,6242532400.0
2016-06-16,'002194,Œ‰∫∫∑≤π»,11.11,11.35,10.91,10.92,10.98,0.13,1.184,1.0479,5824982,65027046.86,6175826800.0,6175826800.0
2016-06-15,'002194,Œ‰∫∫∑≤π»,10.98,11.09,10.41,10.5,10.6,0.38,3.5849,0.6531,3630206,39530918.05,6103562400.0,6103562400.0
2016-06-14,'002194,Œ‰∫∫∑≤π»,10.6,10.69,10.46,10.65,10.63,-0.03,-0.2822,0.5654,3142829,33272365.69,5892328000.0,5892328000.0
2016-06-13,'002194,Œ‰∫∫∑≤π»,10.63,11.35,10.63,11.04,11.13,-0.5,-4.4924,1.1087,6163304,68275109.4,5909004400.0,5909004400.0
2016-06-08,'002194,Œ‰∫∫∑≤π»,11.13,11.21,11.02,11.21,11.21,-0.08,-0.7136,0.7163,3981836,44299403.46,6186944400.0,6186944400.0
2016-06-07,'002194,Œ‰∫∫∑≤π»,11.21,11.28,11.13,11.26,11.33,-0.12,-1.0591,0.5959,3312271,37076046.06,6231414800.0,6231414800.0
2016-06-06,'002194,Œ‰∫∫∑≤π»,11.33,11.37,11.1,11.37,11.29,0.04,0.3543,0.7597,4223225,47356166.69,6298120400.0,6298120400.0
2016-06-03,'002194,Œ‰∫∫∑≤π»,11.29,11.41,11.15,11.2,11.17,0.12,1.0743,0.9799,5447231,61361041.48,6275885200.0,6275885200.0
2016-06-02,'002194,Œ‰∫∫∑≤π»,11.17,11.26,11.02,11.05,11.13,0.04,0.3594,0.8031,4464357,49712801.98,6209179600.0,6209179600.0
2016-06-01,'002194,Œ‰∫∫∑≤π»,11.13,11.24,11.01,11.01,11.01,0.12,1.0899,0.9447,5251466,58489158.73,6186944400.0,6186944400.0
2016-05-31,'002194,Œ‰∫∫∑≤π»,11.01,11.07,10.44,10.57,10.45,0.56,5.3589,1.0754,5978052,64849314.12,6120238800.0,6120238800.0
2016-05-30,'002194,Œ‰∫∫∑≤π»,10.45,10.6,10.23,10.47,10.47,-0.02,-0.191,0.4533,2520025,26361555.81,5808946000.0,5808946000.0
2016-05-27,'002194,Œ‰∫∫∑≤π»,10.47,10.56,10.4,10.49,10.51,-0.04,-0.3806,0.4721,2624405,27539356.8,5820063600.0,5820063600.0
2016-05-26,'002194,Œ‰∫∫∑≤π»,10.51,10.61,10.18,10.52,10.52,-0.01,-0.0951,0.6515,3621731,37452233.15,5842298800.0,5842298800.0
2016-05-25,'002194,Œ‰∫∫∑≤π»,10.52,10.7,10.45,10.62,10.5,0.02,0.1905,0.6089,3384511,35792500.4,5847857600.0,5847857600.0
2016-05-24,'002194,Œ‰∫∫∑≤π»,10.5,10.8,10.43,10.8,10.8,-0.3,-2.7778,0.7299,4057271,42839221.99,5836740000.0,5836740000.0
2016-05-23,'002194,Œ‰∫∫∑≤π»,10.8,10.86,10.69,10.69,10.68,0.12,1.1236,0.6103,3392811,36607345.78,6003504000.0,6003504000.0
2016-05-20,'002194,Œ‰∫∫∑≤π»,10.68,10.69,10.29,10.34,10.52,0.16,1.5209,0.5236,2910701,30638413.48,5936798400.0,5936798400.0
2016-05-19,'002194,Œ‰∫∫∑≤π»,10.52,10.88,10.4,10.6,10.64,-0.12,-1.1278,0.784,4357893,46572404.44,5847857600.0,5847857600.0
2016-05-18,'002194,Œ‰∫∫∑≤π»,10.64,10.88,10.46,10.77,10.86,-0.22,-2.0258,0.6259,3479519,36953324.09,5914563200.0,5914563200.0
2016-05-17,'002194,Œ‰∫∫∑≤π»,10.86,11.05,10.75,10.86,10.93,-0.07,-0.6404,0.5304,2948419,32113064.3,6036856800.0,6036856800.0
2016-05-16,'002194,Œ‰∫∫∑≤π»,10.93,11.0,10.49,10.62,10.65,0.28,2.6291,0.6118,3400730,36565072.8,6075768400.0,6075768400.0
2016-05-13,'002194,Œ‰∫∫∑≤π»,10.65,10.9,10.56,10.74,10.74,-0.09,-0.838,0.3625,2014795,21629605.55,5920122000.0,5920122000.0
2016-05-12,'002194,Œ‰∫∫∑≤π»,10.74,10.85,10.5,10.62,10.81,-0.07,-0.6475,0.4194,2331390,24882531.9,5970151200.0,5970151200.0
2016-05-11,'002194,Œ‰∫∫∑≤π»,10.81,11.1,10.76,11.1,11.01,-0.2,-1.8165,0.55,3057420,33492356.98,6009062800.0,6009062800.0
2016-05-10,'002194,Œ‰∫∫∑≤π»,11.01,11.09,10.8,10.99,11.0,0.01,0.0909,0.5295,2943328,32324550.78,6120238800.0,6120238800.0
2016-05-09,'002194,Œ‰∫∫∑≤π»,11.0,11.61,10.96,11.6,11.71,-0.71,-6.0632,0.8985,4994377,56006063.25,6114680000.0,6114680000.0
2016-05-06,'002194,Œ‰∫∫∑≤π»,11.71,12.63,11.65,12.41,12.45,-0.74,-5.9438,1.3768,7653168,92705346.24,6509354800.0,6509354800.0
2016-05-05,'002194,Œ‰∫∫∑≤π»,12.45,12.46,12.11,12.15,12.12,0.33,2.7228,0.9176,5100835,62756260.95,6920706000.0,6920706000.0
2016-05-04,'002194,Œ‰∫∫∑≤π»,12.12,12.24,12.02,12.02,12.14,-0.02,-0.1647,0.8506,4728457,57425887.41,6737265600.0,6737265600.0
2016-05-03,'002194,Œ‰∫∫∑≤π»,12.15,12.15,11.65,11.75,11.77,0.38,3.2285,1.1041,6137323,73485773.57,6753942000.0,6753942000.0
2016-04-29,'002194,Œ‰∫∫∑≤π»,11.77,11.9,11.51,11.65,11.7,0.07,0.5983,0.539,2996003,35159778.05,6542707600.0,6542707600.0
2016-04-28,'002194,Œ‰∫∫∑≤π»,11.7,12.03,11.38,11.87,11.9,-0.2,-1.6807,0.9932,5520754,64266593.5,6503796000.0,6503796000.0
2016-04-27,'002194,Œ‰∫∫∑≤π»,11.9,12.18,11.88,12.0,12.06,-0.16,-1.3267,0.5739,3190389,38399704.23,6614972000.0,6614972000.0
2016-04-26,'002194,Œ‰∫∫∑≤π»,12.06,12.08,11.8,11.84,11.9,0.16,1.3445,0.5448,3028279,36177302.28,6703912800.0,6703912800.0
2016-04-25,'002194,Œ‰∫∫∑≤π»,11.9,12.05,11.76,11.88,11.88,0.02,0.1684,0.7506,4172491,49739094.2,6614972000.0,6614972000.0
2016-04-22,'002194,Œ‰∫∫∑≤π»,11.88,11.93,11.45,11.65,11.78,0.1,0.8489,0.6584,3659670,42951129.92,6603854400.0,6603854400.0
2016-04-21,'002194,Œ‰∫∫∑≤π»,11.78,12.24,11.71,12.09,12.13,-0.35,-2.8854,1.0818,6013521,72138758.35,6548266400.0,6548266400.0
2016-04-20,'002194,Œ‰∫∫∑≤π»,12.13,13.09,11.82,13.0,12.93,-0.8,-6.1872,1.4815,8235448,101535922.15,6742824400.0,6742824400.0
2016-04-19,'002194,Œ‰∫∫∑≤π»,12.93,13.18,12.76,12.95,12.84,0.09,0.7009,0.681,3785595,48932000.08,7187528400.0,7187528400.0
2016-04-18,'002194,Œ‰∫∫∑≤π»,12.84,13.18,12.73,13.18,13.23,-0.39,-2.9478,0.9779,5435675,69983185.0,7137499200.0,7137499200.0
2016-04-15,'002194,Œ‰∫∫∑≤π»,13.23,13.38,12.9,13.11,13.06,0.17,1.3017,1.3204,7339887,96615752.62,7354292400.0,7354292400.0
2016-04-14,'002194,Œ‰∫∫∑≤π»,13.06,13.15,12.76,12.76,12.73,0.33,2.5923,1.4277,7936225,103301545.77,7259792800.0,7259792800.0
2016-04-13,'002194,Œ‰∫∫∑≤π»,12.73,12.98,12.63,12.63,12.6,0.13,1.0317,1.5329,8520846,109583374.15,7076352400.0,7076352400.0
2016-04-12,'002194,Œ‰∫∫∑≤π»,12.6,12.8,12.41,12.68,12.82,-0.22,-1.7161,1.1326,6296172,79264815.74,7004088000.0,7004088000.0
2016-04-11,'002194,Œ‰∫∫∑≤π»,12.82,12.96,12.3,12.4,12.26,0.56,4.5677,2.1131,11746545,149094800.72,7126381600.0,7126381600.0
2016-04-08,'002194,Œ‰∫∫∑≤π»,12.26,12.37,12.0,12.31,12.5,-0.24,-1.92,1.2528,6964104,84698125.42,6815088800.0,6815088800.0
2016-04-07,'002194,Œ‰∫∫∑≤π»,12.5,12.91,12.5,12.59,12.58,-0.08,-0.6359,2.0338,11305302,143521170.88,6948500000.0,6948500000.0
2016-04-06,'002194,Œ‰∫∫∑≤π»,12.58,12.64,12.36,12.53,12.62,-0.04,-0.317,1.5135,8413153,105444255.23,6992970400.0,6992970400.0
2016-04-05,'002194,Œ‰∫∫∑≤π»,12.62,12.69,12.2,12.2,12.3,0.32,2.6016,1.8848,10477166,130481339.84,7015205600.0,7015205600.0
2016-04-01,'002194,Œ‰∫∫∑≤π»,12.3,12.37,11.93,12.3,12.42,-0.12,-0.9662,1.3843,7695199,93656831.84,6837324000.0,6837324000.0
2016-03-31,'002194,Œ‰∫∫∑≤π»,12.42,12.43,12.09,12.09,12.19,0.23,1.8868,2.1496,11949062,146701414.43,6904029600.0,6904029600.0
2016-03-30,'002194,Œ‰∫∫∑≤π»,12.19,12.22,11.8,11.8,11.7,0.49,4.188,1.5728,8742882,104836452.81,6776177200.0,6776177200.0
2016-03-29,'002194,Œ‰∫∫∑≤π»,11.7,12.2,11.63,12.06,12.18,-0.48,-3.9409,1.172,6514980,77393384.3,6503796000.0,6503796000.0
2016-03-28,'002194,Œ‰∫∫∑≤π»,12.18,12.52,12.01,12.02,12.0,0.18,1.5,1.5926,8852839,108349536.47,6770618400.0,6770618400.0
2016-03-25,'002194,Œ‰∫∫∑≤π»,12.0,12.04,11.71,11.81,11.92,0.08,0.6711,1.0481,5826227,69430828.47,6670560000.0,6670560000.0
2016-03-24,'002194,Œ‰∫∫∑≤π»,11.92,12.35,11.83,11.9,12.0,-0.08,-0.6667,1.7261,9594767,116569899.65,6626089600.0,6626089600.0
2016-03-23,'002194,Œ‰∫∫∑≤π»,12.0,12.05,11.8,11.81,11.89,0.11,0.9251,1.0766,5984861,71484026.34,6670560000.0,6670560000.0
2016-03-22,'002194,Œ‰∫∫∑≤π»,11.89,12.09,11.82,12.0,12.15,-0.26,-2.1399,1.3104,7284259,87133516.66,6609413200.0,6609413200.0
2016-03-21,'002194,Œ‰∫∫∑≤π»,12.15,12.2,11.92,12.0,11.99,0.16,1.3344,2.0043,11141708,134273761.39,6753942000.0,6753942000.0
2016-03-18,'002194,Œ‰∫∫∑≤π»,11.99,12.11,11.62,11.66,11.7,0.29,2.4786,1.9964,11097481,132071772.24,6665001200.0,6665001200.0
2016-03-17,'002194,Œ‰∫∫∑≤π»,11.7,11.75,11.22,11.32,11.33,0.37,3.2657,2.0505,11398249,131004943.75,6503796000.0,6503796000.0
2016-03-16,'002194,Œ‰∫∫∑≤π»,11.33,12.1,11.19,11.19,11.12,0.21,1.8885,2.4159,13429265,155192955.58,6298120400.0,6298120400.0
2016-03-15,'002194,Œ‰∫∫∑≤π»,11.12,11.18,10.93,11.18,11.13,-0.01,-0.0898,0.8757,4867566,53735782.67,6181385600.0,6181385600.0
2016-03-14,'002194,Œ‰∫∫∑≤π»,11.13,11.29,10.78,10.79,10.74,0.39,3.6313,1.0911,6064979,67454778.19,6186944400.0,6186944400.0
2016-03-11,'002194,Œ‰∫∫∑≤π»,10.74,10.84,10.26,10.69,10.82,-0.08,-0.7394,1.0766,5984456,63184123.76,5970151200.0,5970151200.0
2016-03-10,'002194,Œ‰∫∫∑≤π»,10.82,10.95,10.5,10.61,10.6,0.22,2.0755,1.0471,5820383,62667962.08,6014621600.0,6014621600.0
2016-03-09,'002194,Œ‰∫∫∑≤π»,10.6,10.85,10.44,10.78,10.9,-0.3,-2.7523,0.5877,3266833,34789433.31,5892328000.0,5892328000.0
2016-03-08,'002194,Œ‰∫∫∑≤π»,10.9,10.98,10.11,10.63,10.6,0.3,2.8302,0.9484,5271834,55624089.17,6059092000.0,6059092000.0
2016-03-07,'002194,Œ‰∫∫∑≤π»,10.6,10.8,10.42,10.42,10.36,0.24,2.3166,0.6374,3543218,37653368.04,5892328000.0,5892328000.0
2016-03-04,'002194,Œ‰∫∫∑≤π»,10.36,10.89,10.05,10.73,10.84,-0.48,-4.428,0.9187,5106998,53813506.81,5758916800.0,5758916800.0
