日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2020-11-18,'000806,*ST银河,1.75,1.76,1.73,1.76,1.75,0.0,0.0,0.8399,5873800,10251576.0,1924845583.5,1223783256.5
2020-11-17,'000806,*ST银河,1.75,1.78,1.73,1.76,1.78,-0.03,-1.6854,1.1661,8154300,14262846.0,1924845583.5,1223783256.5
2020-11-16,'000806,*ST银河,1.78,1.79,1.75,1.79,1.77,0.01,0.565,0.9806,6857087,12132659.28,1957842936.36,1244762398.04
2020-11-13,'000806,*ST银河,1.77,1.82,1.73,1.75,1.76,0.01,0.5682,2.3727,16592302,29380579.4,1946843818.74,1237769350.86
2020-11-12,'000806,*ST银河,1.76,1.76,1.66,1.67,1.68,0.08,4.7619,2.2454,15701971,27394081.96,1935844701.12,1230776303.68
2020-11-11,'000806,*ST银河,1.68,1.71,1.67,1.71,1.71,-0.03,-1.7544,0.681,4762400,8044416.0,1847851760.16,1174831926.24
2020-11-10,'000806,*ST银河,1.71,1.73,1.68,1.71,1.71,0.0,0.0,0.7478,5229700,8954895.0,1880849113.02,1195811067.78
2020-11-09,'000806,*ST银河,1.71,1.72,1.67,1.7,1.71,0.0,0.0,0.9055,6331877,10763555.36,1880849113.02,1195811067.78
2020-11-06,'000806,*ST银河,1.71,1.74,1.69,1.73,1.73,-0.02,-1.1561,0.8016,5605974,9577304.4,1880849113.02,1195811067.78
2020-11-05,'000806,*ST银河,1.73,1.73,1.69,1.7,1.72,0.01,0.5814,0.9277,6487106,11094846.43,1902847348.26,1209797162.14
2020-11-04,'000806,*ST银河,1.72,1.74,1.71,1.74,1.74,-0.02,-1.1494,0.6529,4565500,7884822.0,1891848230.64,1202804114.96
2020-11-03,'000806,*ST银河,1.74,1.74,1.7,1.72,1.73,0.01,0.578,1.0678,7466901,12866680.48,1913846465.88,1216790209.32
2020-11-02,'000806,*ST银河,1.73,1.77,1.7,1.77,1.77,-0.04,-2.2599,1.1424,7988615,13874316.68,1902847348.26,1209797162.14
2020-10-30,'000806,*ST银河,1.77,1.8,1.75,1.79,1.76,0.01,0.5682,1.6672,11659101,20673129.77,1946843818.74,1237769350.86
2020-10-29,'000806,*ST银河,1.76,1.78,1.66,1.71,1.71,0.05,2.924,1.7923,12533344,21819835.02,1935844701.12,1230776303.68
2020-10-28,'000806,*ST银河,1.71,1.78,1.7,1.78,1.75,-0.04,-2.2857,2.099,14678087,25552314.1,1880849113.02,1195811067.78
2020-10-27,'000806,*ST银河,1.75,1.75,1.65,1.66,1.67,0.08,4.7904,1.0532,7365284,12664688.46,1924845583.5,1223783256.5
2020-10-26,'000806,*ST银河,1.67,1.7,1.64,1.66,1.68,-0.01,-0.5952,0.7621,5329410,8916716.7,1836852642.54,1167838879.06
2020-10-23,'000806,*ST银河,1.68,1.71,1.66,1.68,1.67,0.01,0.5988,0.7995,5591201,9399342.66,1847851760.16,1174831926.24
2020-10-22,'000806,*ST银河,1.67,1.73,1.67,1.73,1.74,-0.07,-4.023,1.1367,7948708,13425507.24,1836852642.54,1167838879.06
2020-10-21,'000806,*ST银河,1.74,1.78,1.7,1.73,1.73,0.01,0.578,1.5596,10906400,18999012.0,1913846465.88,1216790209.32
2020-10-20,'000806,*ST银河,1.73,1.76,1.67,1.69,1.7,0.03,1.7647,1.4649,10244200,17646767.0,1902847348.26,1209797162.14
2020-10-19,'000806,*ST银河,1.7,1.8,1.65,1.8,1.71,-0.01,-0.5848,3.9692,27756642,48371269.18,1869849995.4,1188818020.6
2020-10-16,'000806,*ST银河,1.71,1.71,1.71,1.71,1.63,0.08,4.908,0.2772,1938708,3315190.68,1880849113.02,1195811067.78
2020-10-15,'000806,*ST银河,1.63,1.63,1.63,1.63,1.55,0.08,5.1613,0.3551,2483411,4047959.93,1792856172.06,1139866690.34
2020-10-14,'000806,*ST银河,1.55,1.58,1.55,1.57,1.57,-0.02,-1.2739,0.3663,2561600,3999232.0,1704863231.1,1083922312.9
2020-10-13,'000806,*ST银河,1.57,1.59,1.56,1.56,1.58,-0.01,-0.6329,0.621,4343000,6846076.9,1726861466.34,1097908407.26
2020-10-12,'000806,*ST银河,1.58,1.61,1.56,1.61,1.56,0.02,1.2821,1.0131,7084664,11192100.58,1737860583.96,1104901454.44
2020-10-09,'000806,*ST银河,1.56,1.56,1.52,1.52,1.49,0.07,4.698,0.3435,2402143,3733351.4,1715862348.72,1090915360.08
2020-09-30,'000806,*ST银河,1.49,1.5,1.45,1.46,1.47,0.02,1.3605,0.4277,2991241,4428683.87,1638868525.38,1041964029.82
2020-09-29,'000806,*ST银河,1.47,1.47,1.45,1.46,1.45,0.02,1.3793,0.5248,3669812,5356408.52,1616870290.14,1027977935.46
2020-09-28,'000806,*ST银河,1.45,1.49,1.43,1.48,1.49,-0.04,-2.6846,0.7457,5214610,7598956.3,1594872054.9,1013991841.1
2020-09-25,'000806,*ST银河,1.49,1.52,1.48,1.51,1.51,-0.02,-1.3245,0.4224,2953999,4423147.51,1638868525.38,1041964029.82
2020-09-24,'000806,*ST银河,1.51,1.54,1.5,1.54,1.54,-0.03,-1.9481,0.7109,4971400,7528511.0,1660866760.62,1055950124.18
2020-09-23,'000806,*ST银河,1.54,1.55,1.52,1.53,1.52,0.02,1.3158,0.4284,2995870,4604919.8,1693864113.48,1076929265.72
2020-09-22,'000806,*ST银河,1.52,1.55,1.51,1.54,1.54,-0.02,-1.2987,0.6418,4488300,6868835.0,1671865878.24,1062943171.36
2020-09-21,'000806,*ST银河,1.54,1.56,1.53,1.55,1.55,-0.01,-0.6452,0.4899,3426110,5301806.4,1693864113.48,1076929265.72
2020-09-18,'000806,*ST银河,1.55,1.57,1.53,1.56,1.56,-0.01,-0.641,0.7224,5052100,7840922.0,1704863231.1,1083922312.9
2020-09-17,'000806,*ST银河,1.56,1.58,1.55,1.57,1.57,-0.01,-0.6369,0.5802,4057211,6320096.16,1715862348.72,1090915360.08
2020-09-16,'000806,*ST银河,1.57,1.6,1.56,1.59,1.58,-0.01,-0.6329,0.5078,3551250,5591703.5,1726861466.34,1097908407.26
2020-09-15,'000806,*ST银河,1.58,1.59,1.57,1.59,1.59,-0.01,-0.6289,0.43,3006881,4748600.98,1737860583.96,1104901454.44
2020-09-14,'000806,*ST银河,1.59,1.61,1.57,1.58,1.58,0.01,0.6329,0.7761,5427011,8605293.9,1748859701.58,1111894501.62
2020-09-11,'000806,*ST银河,1.58,1.6,1.56,1.57,1.58,0.0,0.0,0.6244,4366700,6898213.0,1737860583.96,1104901454.44
2020-09-10,'000806,*ST银河,1.58,1.63,1.58,1.63,1.61,-0.03,-1.8634,0.7161,5007400,7981368.0,1737860583.96,1104901454.44
2020-09-09,'000806,*ST银河,1.61,1.63,1.6,1.62,1.63,-0.02,-1.227,0.7186,5025059,8104113.99,1770857936.82,1125880595.98
