ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2020-11-18,'000848,³ÐµÂÂ¶Â¶,7.28,7.41,7.27,7.36,7.36,-0.08,-1.087,0.7594,8174467,59754734.11,7836330320.0,7836330320.0
2020-11-17,'000848,³ÐµÂÂ¶Â¶,7.36,7.45,7.25,7.31,7.31,0.05,0.684,1.0147,10922413,80227155.48,7922443840.0,7922443840.0
2020-11-16,'000848,³ÐµÂÂ¶Â¶,7.31,7.34,7.21,7.28,7.27,0.04,0.5502,0.8168,8792299,64036336.47,7868622890.0,7868622890.0
2020-11-13,'000848,³ÐµÂÂ¶Â¶,7.27,7.4,7.18,7.35,7.47,-0.2,-2.6774,1.2987,13979174,101503001.27,7825566130.0,7825566130.0
2020-11-12,'000848,³ÐµÂÂ¶Â¶,7.47,7.48,7.11,7.18,7.2,0.27,3.75,2.0775,22363064,164620924.25,8040849930.0,8040849930.0
2020-11-11,'000848,³ÐµÂÂ¶Â¶,7.2,7.29,7.05,7.09,7.09,0.11,1.5515,1.4257,15346560,110588402.49,7750216800.0,7750216800.0
2020-11-10,'000848,³ÐµÂÂ¶Â¶,7.09,7.16,7.05,7.12,7.11,-0.02,-0.2813,0.7528,8103612,57457596.23,7631810710.0,7631810710.0
2020-11-09,'000848,³ÐµÂÂ¶Â¶,7.11,7.21,7.06,7.13,7.1,0.01,0.1408,1.569,16889369,120372278.02,7653339090.0,7653339090.0
2020-11-06,'000848,³ÐµÂÂ¶Â¶,7.1,7.18,7.05,7.17,7.14,-0.04,-0.5602,0.5182,5577647,39564539.93,7642574900.0,7642574900.0
2020-11-05,'000848,³ÐµÂÂ¶Â¶,7.14,7.17,6.98,6.98,6.97,0.17,2.439,0.7201,7751064,54973957.97,7685631660.0,7685631660.0
2020-11-04,'000848,³ÐµÂÂ¶Â¶,6.97,7.04,6.9,7.0,7.0,-0.03,-0.4286,0.452,4865645,33901954.28,7502640430.0,7502640430.0
2020-11-03,'000848,³ÐµÂÂ¶Â¶,7.0,7.06,6.91,6.92,6.9,0.1,1.4493,0.5589,6015930,42093031.92,7534933000.0,7534933000.0
2020-11-02,'000848,³ÐµÂÂ¶Â¶,6.9,6.94,6.85,6.85,6.86,0.04,0.5831,0.5672,6104960,42113207.99,7427291100.0,7427291100.0
2020-10-30,'000848,³ÐµÂÂ¶Â¶,6.86,7.17,6.85,7.15,7.15,-0.29,-4.0559,1.0438,11235892,78751122.15,7384234340.0,7384234340.0
2020-10-29,'000848,³ÐµÂÂ¶Â¶,7.15,7.19,7.09,7.13,7.17,-0.02,-0.2789,0.5538,5961402,42550160.97,7696395850.0,7696395850.0
2020-10-28,'000848,³ÐµÂÂ¶Â¶,7.17,7.19,7.08,7.09,7.13,0.04,0.561,0.4242,4566242,32642240.43,7717924230.0,7717924230.0
2020-10-27,'000848,³ÐµÂÂ¶Â¶,7.13,7.23,7.09,7.16,7.21,-0.08,-1.1096,0.3369,3626402,25914648.84,7674867470.0,7674867470.0
2020-10-26,'000848,³ÐµÂÂ¶Â¶,7.21,7.21,7.05,7.13,7.18,0.03,0.4178,0.5374,5785046,41219619.0,7760980990.0,7760980990.0
2020-10-23,'000848,³ÐµÂÂ¶Â¶,7.18,7.28,7.16,7.19,7.21,-0.03,-0.4161,0.3804,4095062,29576298.51,7728688420.0,7728688420.0
2020-10-22,'000848,³ÐµÂÂ¶Â¶,7.21,7.25,7.18,7.24,7.25,-0.04,-0.5517,0.4133,4449303,32114173.22,7760980990.0,7760980990.0
2020-10-21,'000848,³ÐµÂÂ¶Â¶,7.25,7.33,7.19,7.32,7.32,-0.07,-0.9563,0.4936,5313376,38491524.23,7804037750.0,7804037750.0
2020-10-20,'000848,³ÐµÂÂ¶Â¶,7.32,7.34,7.19,7.23,7.23,0.09,1.2448,0.5109,5498984,40038185.59,7879387080.0,7879387080.0
2020-10-19,'000848,³ÐµÂÂ¶Â¶,7.23,7.4,7.21,7.3,7.3,-0.07,-0.9589,0.5768,6208942,45367961.23,7782509370.0,7782509370.0
2020-10-16,'000848,³ÐµÂÂ¶Â¶,7.3,7.37,7.25,7.36,7.32,-0.02,-0.2732,0.4038,4346063,31755528.16,7857858700.0,7857858700.0
2020-10-15,'000848,³ÐµÂÂ¶Â¶,7.32,7.38,7.3,7.35,7.37,-0.05,-0.6784,0.4345,4676742,34313625.02,7879387080.0,7879387080.0
2020-10-14,'000848,³ÐµÂÂ¶Â¶,7.37,7.47,7.36,7.47,7.47,-0.1,-1.3387,0.5574,6000315,44372733.29,7933208030.0,7933208030.0
2020-10-13,'000848,³ÐµÂÂ¶Â¶,7.47,7.56,7.4,7.54,7.54,-0.07,-0.9284,0.5875,6323777,47111283.46,8040849930.0,8040849930.0
2020-10-12,'000848,³ÐµÂÂ¶Â¶,7.54,7.56,7.43,7.43,7.43,0.11,1.4805,0.7938,8544205,64225459.14,8116199260.0,8116199260.0
2020-10-09,'000848,³ÐµÂÂ¶Â¶,7.43,7.45,7.25,7.25,7.16,0.27,3.7709,0.8177,8801527,64987620.46,7997793170.0,7997793170.0
2020-09-30,'000848,³ÐµÂÂ¶Â¶,7.16,7.29,7.13,7.25,7.26,-0.1,-1.3774,0.4095,4407605,31748617.1,7707160040.0,7707160040.0
2020-09-29,'000848,³ÐµÂÂ¶Â¶,7.26,7.33,7.25,7.3,7.27,-0.01,-0.1376,0.3538,3808297,27768632.48,7814801940.0,7814801940.0
2020-09-28,'000848,³ÐµÂÂ¶Â¶,7.27,7.32,7.18,7.19,7.19,0.08,1.1127,0.4538,4884794,35391013.16,7825566130.0,7825566130.0
2020-09-25,'000848,³ÐµÂÂ¶Â¶,7.19,7.22,7.08,7.18,7.15,0.04,0.5594,0.4663,5019744,35904528.96,7739452610.0,7739452610.0
2020-09-24,'000848,³ÐµÂÂ¶Â¶,7.15,7.4,7.15,7.38,7.41,-0.26,-3.5088,0.997,10732306,77662223.19,7696395850.0,7696395850.0
2020-09-23,'000848,³ÐµÂÂ¶Â¶,7.41,7.53,7.4,7.51,7.49,-0.08,-1.0681,0.5667,6099788,45451788.68,7976264790.0,7976264790.0
2020-09-22,'000848,³ÐµÂÂ¶Â¶,7.49,7.64,7.47,7.5,7.6,-0.11,-1.4474,0.6313,6795326,51235443.98,8062378310.0,8062378310.0
2020-09-21,'000848,³ÐµÂÂ¶Â¶,7.6,7.67,7.57,7.66,7.63,-0.03,-0.3932,0.5478,5897143,44861319.79,8180784400.0,8180784400.0
